C:\Users\noahc\Documents\ICS3U Programming\Assignments\PizzaOrderNoah\PizzaOrderNoah\bin\Debug\PizzaOrderNoah.exe.config
C:\Users\noahc\Documents\ICS3U Programming\Assignments\PizzaOrderNoah\PizzaOrderNoah\bin\Debug\PizzaOrderNoah.exe
C:\Users\noahc\Documents\ICS3U Programming\Assignments\PizzaOrderNoah\PizzaOrderNoah\bin\Debug\PizzaOrderNoah.pdb
C:\Users\noahc\Documents\ICS3U Programming\Assignments\PizzaOrderNoah\PizzaOrderNoah\obj\Debug\PizzaOrderNoah.csprojAssemblyReference.cache
C:\Users\noahc\Documents\ICS3U Programming\Assignments\PizzaOrderNoah\PizzaOrderNoah\obj\Debug\PizzaOrderNoah.frmPizzaOrder.resources
C:\Users\noahc\Documents\ICS3U Programming\Assignments\PizzaOrderNoah\PizzaOrderNoah\obj\Debug\PizzaOrderNoah.Properties.Resources.resources
C:\Users\noahc\Documents\ICS3U Programming\Assignments\PizzaOrderNoah\PizzaOrderNoah\obj\Debug\PizzaOrderNoah.csproj.GenerateResource.cache
C:\Users\noahc\Documents\ICS3U Programming\Assignments\PizzaOrderNoah\PizzaOrderNoah\obj\Debug\PizzaOrderNoah.exe
C:\Users\noahc\Documents\ICS3U Programming\Assignments\PizzaOrderNoah\PizzaOrderNoah\obj\Debug\PizzaOrderNoah.pdb
N:\Classes\Sem1-Fall2019\ICS3U Programming\CNoah (s272205)\Assignments\PizzaOrderNoah\PizzaOrderNoah\bin\Debug\PizzaOrderNoah.exe.config
N:\Classes\Sem1-Fall2019\ICS3U Programming\CNoah (s272205)\Assignments\PizzaOrderNoah\PizzaOrderNoah\bin\Debug\PizzaOrderNoah.exe
N:\Classes\Sem1-Fall2019\ICS3U Programming\CNoah (s272205)\Assignments\PizzaOrderNoah\PizzaOrderNoah\bin\Debug\PizzaOrderNoah.pdb
N:\Classes\Sem1-Fall2019\ICS3U Programming\CNoah (s272205)\Assignments\PizzaOrderNoah\PizzaOrderNoah\obj\Debug\PizzaOrderNoah.csprojAssemblyReference.cache
N:\Classes\Sem1-Fall2019\ICS3U Programming\CNoah (s272205)\Assignments\PizzaOrderNoah\PizzaOrderNoah\obj\Debug\PizzaOrderNoah.frmPizzaOrder.resources
N:\Classes\Sem1-Fall2019\ICS3U Programming\CNoah (s272205)\Assignments\PizzaOrderNoah\PizzaOrderNoah\obj\Debug\PizzaOrderNoah.Properties.Resources.resources
N:\Classes\Sem1-Fall2019\ICS3U Programming\CNoah (s272205)\Assignments\PizzaOrderNoah\PizzaOrderNoah\obj\Debug\PizzaOrderNoah.csproj.GenerateResource.cache
N:\Classes\Sem1-Fall2019\ICS3U Programming\CNoah (s272205)\Assignments\PizzaOrderNoah\PizzaOrderNoah\obj\Debug\PizzaOrderNoah.csproj.CoreCompileInputs.cache
N:\Classes\Sem1-Fall2019\ICS3U Programming\CNoah (s272205)\Assignments\PizzaOrderNoah\PizzaOrderNoah\obj\Debug\PizzaOrderNoah.exe
N:\Classes\Sem1-Fall2019\ICS3U Programming\CNoah (s272205)\Assignments\PizzaOrderNoah\PizzaOrderNoah\obj\Debug\PizzaOrderNoah.pdb
